actor_url,actor_name,actor_gender,actor_race
https://www.imdb.com/name/nm0000375,Robert Downey Jr.,CM,W
https://www.imdb.com/name/nm0262635,Chris Evans,CM,W
https://www.imdb.com/name/nm1165110,Chris Hemsworth,CM,W
https://www.imdb.com/name/nm0748620,Paul Rudd,CM,W
https://www.imdb.com/name/nm0424060,Scarlett Johansson,CF,W
https://www.imdb.com/name/nm2394794,Karen Gillan,CF,W
https://www.imdb.com/name/nm0000982,Josh Brolin,CM,W
https://www.imdb.com/name/nm0348231,Sean Gunn,CM,W
https://www.imdb.com/name/nm0842770,Tilda Swinton,CF,W
https://www.imdb.com/name/nm0805476,John Slattery,CM,W
https://www.imdb.com/name/nm0000569,Gwyneth Paltrow,CF,W
https://www.imdb.com/name/nm0488953,Brie Larson,CF,W
https://www.imdb.com/name/nm4043618,Tom Holland,CM,W
https://www.imdb.com/name/nm0000623,Rene Russo,CF,W
https://www.imdb.com/name/nm0757855,Zoe Saldana,CF,L
https://www.imdb.com/name/nm1107001,Anthony Mackie,CM,B
https://www.imdb.com/name/nm2739851,Ross Marquand,CM,W
https://www.imdb.com/name/nm2017943,Hayley Atwell,CF,W
https://www.imdb.com/name/nm1935086,Tessa Thompson,CF,B
https://www.imdb.com/name/nm0749263,Mark Ruffalo,CM,W
https://www.imdb.com/name/nm0695435,Chris Pratt,CM,W
https://www.imdb.com/name/nm0751648,Joe Russo,CM,W
https://www.imdb.com/name/nm1775091,Danai Gurira,CF,B
https://www.imdb.com/name/nm0169806,Taika Waititi,CM,A
https://www.imdb.com/name/nm0331112,Patrick Gorman,CM,W
https://www.imdb.com/name/nm0000602,Robert Redford,CM,W
https://www.imdb.com/name/nm9962642,Lexi Rabe,CF,W
https://www.imdb.com/name/nm0004802,Linda Cardellini,CF,W
https://www.imdb.com/name/nm2534167,Tom Vaughan-Lawlor,CM,W
https://www.imdb.com/name/nm1089991,Tom Hiddleston,CM,W
https://www.imdb.com/name/nm1659221,Sebastian Stan,CM,W
https://www.imdb.com/name/nm10652243,Bazlo LeClair,CM,?
https://www.imdb.com/name/nm10652244,Loen LeClair,CM,?
https://www.imdb.com/name/nm0195439,James D'Arcy,CM,W
https://www.imdb.com/name/nm0269463,Jon Favreau,CM,W
https://www.imdb.com/name/nm0380073,Maximiliano Hernández,CM,L
https://www.imdb.com/name/nm0760796,Hiroyuki Sanada,CM,A
https://www.imdb.com/name/nm10534954,Ava Russo,CF,W
https://www.imdb.com/name/nm6355840,Michael A. Cook,CM,W
https://www.imdb.com/name/nm0000140,Michael Douglas,CM,W
https://www.imdb.com/name/nm0174403,Kerry Condon,CF,W
https://www.imdb.com/name/nm0938950,Benedict Wong,CM,A
https://www.imdb.com/name/nm0342029,Frank Grillo,CM,W
https://www.imdb.com/name/nm0647634,Elizabeth Olsen,CF,W
https://www.imdb.com/name/nm1212722,Benedict Cumberbatch,CM,W
https://www.imdb.com/name/nm0000204,Natalie Portman,CF,W
https://www.imdb.com/name/nm3409535,Emma Fuhrmann,CF,W
https://www.imdb.com/name/nm0000197,Jack Nicholson,CM,W
https://www.imdb.com/name/nm0000107,Kim Basinger,CF,W
https://www.imdb.com/name/nm0000474,Michael Keaton,CM,W
https://www.imdb.com/name/nm0943237,Robert Wuhl,CM,W
https://www.imdb.com/name/nm0001588,Jack Palance,CM,W
https://www.imdb.com/name/nm0001850,Billy Dee Williams,CM,B
https://www.imdb.com/name/nm0363898,Kate Harper,CF,W
https://www.imdb.com/name/nm0265457,Christopher Fairbank,CM,W
https://www.imdb.com/name/nm0385757,Pat Hingle,CM,W
https://www.imdb.com/name/nm0393853,William Hootkins,CM,W
https://www.imdb.com/name/nm0744853,George Roth,CM,W
https://www.imdb.com/name/nm0833380,Richard Strange,CM,W
https://www.imdb.com/name/nm0153704,Carl Chase,CM,W
https://www.imdb.com/name/nm0178059,George Lane Cooper,CM,W
https://www.imdb.com/name/nm0687658,Terence Plummer,CM,W
https://www.imdb.com/name/nm0848883,Philip Tan,CM,A
https://www.imdb.com/name/nm0001284,Michael Gough,CM,W
https://www.imdb.com/name/nm0250136,Keith Edwards,CM,W
https://www.imdb.com/name/nm0378586,Leon Herbert,CM,B
https://www.imdb.com/name/nm0908751,Lee Wallace,CM,W
https://www.imdb.com/name/nm0355717,Jerry Hall,CF,W
https://www.imdb.com/name/nm0570167,Bruce McGuire,CM,W
https://www.imdb.com/name/nm0687746,Steve Plytas,CM,W
https://www.imdb.com/name/nm0048390,Del Baker,CM,?
https://www.imdb.com/name/nm0422498,Jazzer Jeyes,CM,?
https://www.imdb.com/name/nm0584533,Wayne Michaels,CM,?
https://www.imdb.com/name/nm0615651,Valentino Musetti,CM,?
https://www.imdb.com/name/nm0853092,Rocky Taylor,CM,W
https://www.imdb.com/name/nm0353796,Garrick Hagon,CM,W
https://www.imdb.com/name/nm0919998,Anthony Wellington,CM,?
https://www.imdb.com/name/nm0185847,Edwin Craig,CM,?
https://www.imdb.com/name/nm0745183,Paul Rothery,CM,W
https://www.imdb.com/name/nm0910145,Tracey Walter,CF,W
https://www.imdb.com/name/nm0583476,Adrian Meyers,CM,W
https://www.imdb.com/name/nm6561765,Abraham Clinkscales,CM,B
https://www.imdb.com/name/nm1229742,Alejandro Rae,CM,W
https://www.imdb.com/name/nm0097504,Alex Borstein,CF,W
https://www.imdb.com/name/nm1483166,Aidan Cook,CM,W
https://www.imdb.com/name/nm10327924,Adam Quezada,CM,L
https://www.imdb.com/name/nm2029684,Al Coronel,CM,?
https://www.imdb.com/name/nm0000285,Alec Baldwin,CM,W
https://www.imdb.com/name/nm0576538,Ajay Mehta,CM,A
https://www.imdb.com/name/nm0541902,Aasif Mandvi,CM,A
https://www.imdb.com/name/nm0000432,Gene Hackman,CM,W
https://www.imdb.com/name/nm0001659,Christopher Reeve,CM,W
https://www.imdb.com/name/nm0452288,Margot Kidder,CF,W
https://www.imdb.com/name/nm0000654,Terence Stamp,CM,W
https://www.imdb.com/name/nm0674781,Valerie Perrine,CF,W
https://www.imdb.com/name/nm0178114,Jackie Cooper,CM,W
https://www.imdb.com/name/nm0235243,Sarah Douglas,CF,W
https://www.imdb.com/name/nm0550855,E.G. Marshall,CM,W
https://www.imdb.com/name/nm0641172,Jack O'Halloran,CM,W
https://www.imdb.com/name/nm0727300,Shane Rimmer,CM,W
https://www.imdb.com/name/nm0000885,Ned Beatty,CM,W
https://www.imdb.com/name/nm0001652,John Ratzenberger,CM,W
https://www.imdb.com/name/nm0566013,Marc McClure,CM,W
https://www.imdb.com/name/nm0503236,Richard LeParmentier,CM,W
https://www.imdb.com/name/nm0001640,Richard Pryor,CM,B
https://www.imdb.com/name/nm0559922,Al Matthews,CM,B
https://www.imdb.com/name/nm0056770,Adriana Barraza,CF,L
https://www.imdb.com/name/nm0913682,Jerry Wasserman,CM,W
https://www.imdb.com/name/nm0432228,Alessandro Juliani,CM,?
https://www.imdb.com/name/nm1570191,Agam Darshi,CM,A
https://www.imdb.com/name/nm0123509,Alex Burton,CM,W
https://www.imdb.com/name/nm0000288,Christian Bale,CM,
https://www.imdb.com/name/nm0000553,Liam Neeson,CM,
https://www.imdb.com/name/nm0005017,Katie Holmes,CF,
https://www.imdb.com/name/nm0000323,Michael Caine,CM,
https://www.imdb.com/name/nm0000198,Gary Oldman,CM,
https://www.imdb.com/name/nm0614165,Cillian Murphy,CM,
https://www.imdb.com/name/nm0913822,Ken Watanabe,CM,
https://www.imdb.com/name/nm0000442,Rutger Hauer,CM,
https://www.imdb.com/name/nm0929489,Tom Wilkinson,CM,
https://www.imdb.com/name/nm0000151,Morgan Freeman,,
https://www.imdb.com/name/nm0730070,Linus Roache,CM,
https://www.imdb.com/name/nm0095478,Mark Boone Junior,CM,
https://www.imdb.com/name/nm0784884,Rade Serbedzija,CM,
https://www.imdb.com/name/nm0568801,Colin McFarlane,CM,
https://www.imdb.com/name/nm0751301,Lucy Russell,CF,
https://www.imdb.com/name/nm0692058,Catherine Porter,CF,
https://www.imdb.com/name/nm1126528,Ronan Leahy,CM,
https://www.imdb.com/name/nm0390227,Larry Holden,CM,
https://www.imdb.com/name/nm0950954,Sai-Kit Yung,CM,
https://www.imdb.com/name/nm1940923,Patrick Nolan,CM,
https://www.imdb.com/name/nm1943055,Kwaku Ankomah,CM,
https://www.imdb.com/name/nm0060406,Alexandra Bastedo,CF,
https://www.imdb.com/name/nm0876891,Turbo Kong,CM,
https://www.imdb.com/name/nm1525717,David Bedella,CM,
https://www.imdb.com/name/nm1941353,Tenzin Gyurme,,
https://www.imdb.com/name/nm0568211,Martin McDougall,CM,
https://www.imdb.com/name/nm1080139,Jo Martin,,
https://www.imdb.com/name/nm0943179,Tom Wu,CM,
https://www.imdb.com/name/nm0000120,Jim Carrey,CM,
https://www.imdb.com/name/nm0000174,Val Kilmer,,
https://www.imdb.com/name/nm0000169,Tommy Lee Jones,CM,
https://www.imdb.com/name/nm0000173,Nicole Kidman,CF,
https://www.imdb.com/name/nm0000563,Chris O'Donnell,,
https://www.imdb.com/name/nm0600657,Philip Moon,CM,
https://www.imdb.com/name/nm0717055,Daniel Reichert,CM,
https://www.imdb.com/name/nm0779451,Kimberly Scott,CF,
https://www.imdb.com/name/nm0143784,Christopher Caso,CM,
https://www.imdb.com/name/nm1219831,Gary Clayton,CM,
https://www.imdb.com/name/nm0227046,Oscar Dillon,CM,
https://www.imdb.com/name/nm0334164,Keith Graham,CM,
https://www.imdb.com/name/nm0340485,Kevin Grevioux,CM,
https://www.imdb.com/name/nm0483002,Randy Lamb,CM,
https://www.imdb.com/name/nm0483673,Maurice Lamont,CM,
https://www.imdb.com/name/nm0490801,Sidney S. Liufau,,
https://www.imdb.com/name/nm0551997,Brad Martin,CM,
https://www.imdb.com/name/nm0564247,Deron McBee,CM,
https://www.imdb.com/name/nm0611178,Mario Mugavero,CM,
https://www.imdb.com/name/nm0625470,Joey Nelson,,
https://www.imdb.com/name/nm0658293,Jim Palmer,CM,
https://www.imdb.com/name/nm0682201,Peewee Piemonte,,
https://www.imdb.com/name/nm0705781,Peter Radon,CM,
https://www.imdb.com/name/nm0735028,François Rodrigue,CM,
https://www.imdb.com/name/nm0754589,Joe Sabatino,CM,
https://www.imdb.com/name/nm0760236,Ofer Samra,CM,
https://www.imdb.com/name/nm0797477,Matt Sigloch,CM,
https://www.imdb.com/name/nm0809371,Mike Smith,CM,
https://www.imdb.com/name/nm0341055,Joe Grifasi,CM,
https://www.imdb.com/name/nm0041281,Rene Auberjonois,,
https://www.imdb.com/name/nm0119003,Rebecca Budig,CF,
https://www.imdb.com/name/nm0440723,Gary Kasper,CM,
https://www.imdb.com/name/nm0000362,Danny DeVito,CM,
https://www.imdb.com/name/nm0000201,Michelle Pfeiffer,CF,
https://www.imdb.com/name/nm0000686,Christopher Walken,CM,
https://www.imdb.com/name/nm0614526,Michael Murphy,CM,
https://www.imdb.com/name/nm0571438,Travis McKenna,CM,
https://www.imdb.com/name/nm0331666,Robert Gossett,CM,
https://www.imdb.com/name/nm0174192,Cristi Conaway,,
https://www.imdb.com/name/nm0648534,Erik Onate,CM,
https://www.imdb.com/name/nm0117420,Andrew Bryniarski,CM,
https://www.imdb.com/name/nm0937059,Steve Witting,CM,
https://www.imdb.com/name/nm0923490,Sean Whalen,CM,
https://www.imdb.com/name/nm0001704,Vincent Schiavelli,CM,
https://www.imdb.com/name/nm0958658,Rick Zumwalt,CM,
https://www.imdb.com/name/nm0393660,Jan Hooks,CM,
https://www.imdb.com/name/nm0427964,Doug Jones,CM,
https://www.imdb.com/name/nm0026066,Erika Andersch,CF,
https://www.imdb.com/name/nm0432953,Joan Jurige,,
https://www.imdb.com/name/nm0316104,Joan Giammarco,,
https://www.imdb.com/name/nm0226009,Frank DiElsi,CM,
https://www.imdb.com/name/nm0220097,Joey DePinto,,
https://www.imdb.com/name/nm0192003,Gregory Scott Cummins,CM,
https://www.imdb.com/name/nm0388835,Cal Hoffman,,
https://www.imdb.com/name/nm0455437,Henry Kingi,CM,
https://www.imdb.com/name/nm0000123,George Clooney,CM,
https://www.imdb.com/name/nm0000235,Uma Thurman,,
https://www.imdb.com/name/nm0000216,Arnold Schwarzenegger,CM,
https://www.imdb.com/name/nm0000224,Alicia Silverstone,CF,
https://www.imdb.com/name/nm0001278,John Glover,CM,
https://www.imdb.com/name/nm0000512,Elle Macpherson,,
https://www.imdb.com/name/nm0761545,Elizabeth Sanders,CF,
https://www.imdb.com/name/nm0277822,John Fink,CM,
https://www.imdb.com/name/nm0151033,Michael Paul Chan,CM,
https://www.imdb.com/name/nm0000407,Vivica A. Fox,CF,
https://www.imdb.com/name/nm0441588,Nicky Katt,,
https://www.imdb.com/name/nm0006535,Doug Hutchison,CM,
https://www.imdb.com/name/nm0001570,Edward Norton,CM,
https://www.imdb.com/name/nm0302108,Zach Galifianakis,CM,
https://www.imdb.com/name/nm1297015,Emma Stone,,
https://www.imdb.com/name/nm0915208,Naomi Watts,CF,
https://www.imdb.com/name/nm2057859,Andrea Riseborough,,
https://www.imdb.com/name/nm0752407,Amy Ryan,CF,
https://www.imdb.com/name/nm0242026,Lindsay Duncan,,
https://www.imdb.com/name/nm0787892,Jeremy Shamos,CM,
https://www.imdb.com/name/nm0796251,Michael Siberry,CM,
https://www.imdb.com/name/nm0923266,Merritt Wever,,
https://www.imdb.com/name/nm0949433,Damian Young,CM,
https://www.imdb.com/name/nm0996134,Paula Pell,CF,
https://www.imdb.com/name/nm0276435,David Fierro,CM,
https://www.imdb.com/name/nm1932619,Natalie Gold,CF,
https://www.imdb.com/name/nm5320496,Brent Bateman,CM,
https://www.imdb.com/name/nm0012289,Stephen Adly Guirgis,CM,
https://www.imdb.com/name/nm1445699,Kyle Knauf,CM,
https://www.imdb.com/name/nm3465071,Dave Neal,CM,
https://www.imdb.com/name/nm4302007,Kelly Southerland,,
https://www.imdb.com/name/nm0181068,Janis Corsair,,
https://www.imdb.com/name/nm6827712,Hudson Flynn,CM,
https://www.imdb.com/name/nm4295500,Roberta Colindrez,CF,
https://www.imdb.com/name/nm0949208,William Youmans,CM,
https://www.imdb.com/name/nm0196185,Craig muMs Grant,CM,
https://www.imdb.com/name/nm1569276,Chadwick Boseman,CM,
https://www.imdb.com/name/nm0430107,Michael B. Jordan,CM,
https://www.imdb.com/name/nm4004793,Letitia Wright,CF,
https://www.imdb.com/name/nm0785227,Andy Serkis,,
https://www.imdb.com/name/nm0293509,Martin Freeman,CM,
https://www.imdb.com/name/nm2143282,Lupita Nyong'o,CF,
https://www.imdb.com/name/nm0001845,Forest Whitaker,,
https://www.imdb.com/name/nm2257207,Daniel Kaluuya,CM,
https://www.imdb.com/name/nm1250791,Sterling K. Brown,,
https://www.imdb.com/name/nm6328300,Winston Duke,CM,
https://www.imdb.com/name/nm0434712,John Kani,CM,
https://www.imdb.com/name/nm0000291,Angela Bassett,CF,
https://www.imdb.com/name/nm0207218,Isaach De Bankolé,CM,
https://www.imdb.com/name/nm0267432,Francesca Faridany,CF,
https://www.imdb.com/name/nm3696388,Trevor Noah,CM,
https://www.imdb.com/name/nm3571491,Sope Aluko,,
https://www.imdb.com/name/nm9607809,Tristan Timmons,CM,
https://www.imdb.com/name/nm0764527,Danny Sapani,CM,
https://www.imdb.com/name/nm1091701,Denzel Whitaker,CM,
https://www.imdb.com/name/nm1605085,David S. Lee,CM,
https://www.imdb.com/name/nm8852246,Nabiyah Be,,
https://www.imdb.com/name/nm0441042,Florence Kasumba,CF,
https://www.imdb.com/name/nm2818492,Atandwa Kani,,
https://www.imdb.com/name/nm8037970,Ashton Tyler,,
https://www.imdb.com/name/nm9607810,Thabo Moropane,CM,
https://www.imdb.com/name/nm9607811,Zani Mogodi,,
https://www.imdb.com/name/nm8691833,Chad Crumley,CM,
https://www.imdb.com/name/nm0001151,Stephen Dorff,CM,
https://www.imdb.com/name/nm0000648,Wesley Snipes,CM,
https://www.imdb.com/name/nm0942668,N'Bushe Wright,,
https://www.imdb.com/name/nm0001434,Kris Kristofferson,,
https://www.imdb.com/name/nm0006610,Donal Logue,CM,
https://www.imdb.com/name/nm0001424,Udo Kier,CM,
https://www.imdb.com/name/nm0005125,Sanaa Lathan,CF,
https://www.imdb.com/name/nm0347375,Tim Guinee,CM,
https://www.imdb.com/name/nm0249981,Eric Edwards,CM,
https://www.imdb.com/name/nm0382693,Keith Leon Williams,CM,
https://www.imdb.com/name/nm0431332,Arly Jover,,
https://www.imdb.com/name/nm0425543,Kenny Johnson,,
https://www.imdb.com/name/nm0858593,Carmen Thomas,CF,
https://www.imdb.com/name/nm0000183,Traci Lords,CF,
https://www.imdb.com/name/nm0007237,Leonor Varela,CF,
https://www.imdb.com/name/nm0005342,Norman Reedus,CM,
https://www.imdb.com/name/nm0470981,Thomas Kretschmann,CM,
https://www.imdb.com/name/nm0000579,Ron Perlman,CM,
https://www.imdb.com/name/nm0776580,Matt Schulze,CM,
https://www.imdb.com/name/nm0424253,Danny John-Jules,CM,
https://www.imdb.com/name/nm0331577,Luke Goss,CM,
https://www.imdb.com/name/nm0590641,Andrea Miltner,,
https://www.imdb.com/name/nm1126395,Marit Velle Kile,CF,
https://www.imdb.com/name/nm0782213,Santiago Segura,CM,
https://www.imdb.com/name/nm0192889,Tony Curran,CM,
https://www.imdb.com/name/nm0498523,Pete Lee-Wilson,CM,
https://www.imdb.com/name/nm0073231,Ladislav Beran,CM,
https://www.imdb.com/name/nm0005351,Ryan Reynolds,CM,
https://www.imdb.com/name/nm0383422,John Michael Higgins,CM,
https://www.imdb.com/name/nm0005169,Natasha Lyonne,CF,
https://www.imdb.com/name/nm0700712,Dominic Purcell,CM,
https://www.imdb.com/name/nm0000205,Parker Posey,,
https://www.imdb.com/name/nm0004754,Jessica Biel,CF,
https://www.imdb.com/name/nm0077623,Mark Berry,CM,
https://www.imdb.com/name/nm0001664,James Remar,CM,
https://www.imdb.com/name/nm0652663,Patton Oswalt,CM,
https://www.imdb.com/name/nm0382216,Christopher Heyerdahl,CM,
https://www.imdb.com/name/nm0719678,Callum Keith Rennie,CM,
https://www.imdb.com/name/nm1569714,Erica Cerra,CF,
https://www.imdb.com/name/nm0505391,Paul Levesque,CM,
https://www.imdb.com/name/nm0712649,Michael Anthony Rawlins,CM,
https://www.imdb.com/name/nm1477415,Ginger Page,,
https://www.imdb.com/name/nm0694313,Shannon Powell,,
https://www.imdb.com/name/nm0820605,Michael St. John Smith,CM,
https://www.imdb.com/name/nm0878141,Birkett Turton,CM,
https://www.imdb.com/name/nm0783498,Ron Selmour,CM,
https://www.imdb.com/name/nm0189162,Garvin Cross,CM,
https://www.imdb.com/name/nm0682072,Simon Pidgeon,CM,
https://www.imdb.com/name/nm1215853,Cascy Beddow,,
https://www.imdb.com/name/nm1457826,Paul Anthony,CM,
https://www.imdb.com/name/nm0000932,Halle Berry,,
https://www.imdb.com/name/nm0000973,Benjamin Bratt,CM,
https://www.imdb.com/name/nm0000232,Sharon Stone,CF,
https://www.imdb.com/name/nm0808990,Kim Smith,,
https://www.imdb.com/name/nm0542677,Byron Mann,CM,
https://www.imdb.com/name/nm0636105,Michael P. Northey,CM,
https://www.imdb.com/name/nm0542821,John Mann,CM,
https://www.imdb.com/name/nm0336125,Ona Grauer,CF,
https://www.imdb.com/name/nm0472261,Jill Krop,,
https://www.imdb.com/name/nm0344435,Ioan Gruffudd,CM,
https://www.imdb.com/name/nm0573037,Julian McMahon,CM,
https://www.imdb.com/name/nm0004695,Jessica Alba,CF,
https://www.imdb.com/name/nm0004821,Michael Chiklis,CM,
https://www.imdb.com/name/nm0512934,Hamish Linklater,CM,
https://www.imdb.com/name/nm0465959,Michael Kopsa,CM,
https://www.imdb.com/name/nm0913488,Kerry Washington,,
https://www.imdb.com/name/nm0014803,Andrew Airlie,CM,
